Node,max_freq
1433B_HUMAN,0.16
1433E_HUMAN,0.16
1433G_HUMAN,0.16
1433S_HUMAN,0.12
1433T_HUMAN,0.16
2A5A_HUMAN,0.16
2A5E_HUMAN,0.16
2AAB_HUMAN,0.16
41_HUMAN,0.08
4EBP1_HUMAN,0.16
4EBP2_HUMAN,0.16
4EBP3_HUMAN,0.16
A0A5E8_HUMAN,0.08
A2AP_HUMAN,0.13
A2MG_HUMAN,0.12
A2RUM7_HUMAN,0.16
A4D0W0_HUMAN,0.12
A4D1G0_HUMAN,0.12
A4D2P0_HUMAN,0.12
A4D2P1_HUMAN,0.12
A4QPA9_HUMAN,0.16
A4_HUMAN,0.12
A8K379_HUMAN,0.12
A8K3Y2_HUMAN,0.16
A8K401_HUMAN,0.12
A8KAH9_HUMAN,0.12
AAAT_HUMAN,0.12
AAK1_HUMAN,0.16
AAKB1_HUMAN,0.16
AAPK1_HUMAN,0.16
ABCF2_HUMAN,0.08
ABHGA_HUMAN,0.08
ABL1_HUMAN,0.16
ABLM1_HUMAN,0.12
ACBP_HUMAN,0.12
ACD_HUMAN,0.08
ACINU_HUMAN,0.18
ACK1_HUMAN,0.08
ACOC_HUMAN,0.08
ACTB_HUMAN,0.16
ACTY_HUMAN,0.15
ADA15_HUMAN,0.12
ADRM1_HUMAN,0.16
AF9_HUMAN,0.16
AFF4_HUMAN,0.16
AKA10_HUMAN,0.16
AKAP1_HUMAN,0.16
AKT1_HUMAN,0.16
AKT2_HUMAN,0.12
AKTIP_HUMAN,0.08
ALBU_HUMAN,0.12
ALG3_HUMAN,0.08
ALKB5_HUMAN,0.12
AMPD2_HUMAN,0.12
AN32A_HUMAN,0.16
ANDR_HUMAN,0.12
ANLN_HUMAN,0.12
ANT3_HUMAN,0.12
APC1_HUMAN,0.16
APC_HUMAN,0.12
APOB_HUMAN,0.12
APTX_HUMAN,0.16
ARBK2_HUMAN,0.12
ARC1A_HUMAN,0.08
ARF6_HUMAN,0.08
ARFG1_HUMAN,0.08
ARGL1_HUMAN,0.12
ARHG1_HUMAN,0.12
ARHG6_HUMAN,0.12
ARHG7_HUMAN,0.16
ARI3A_HUMAN,0.12
ARI4B_HUMAN,0.12
ARP19_HUMAN,0.12
ARRB1_HUMAN,0.08
ARRB2_HUMAN,0.12
ATAD5_HUMAN,0.12
ATAT_HUMAN,0.12
ATF2_HUMAN,0.16
ATF7_HUMAN,0.12
ATG2A_HUMAN,0.12
ATG9A_HUMAN,0.12
ATIF1_HUMAN,0.12
ATM_HUMAN,0.16
ATN1_HUMAN,0.16
ATP4A_HUMAN,0.12
ATP9B_HUMAN,0.08
ATRX_HUMAN,0.16
ATR_HUMAN,0.16
ATX1_HUMAN,0.12
ATX2L_HUMAN,0.12
AURKB_HUMAN,0.16
AXIN1_HUMAN,0.16
B0LPE5_HUMAN,0.16
B0LPF3_HUMAN,0.08
B2CL2_HUMAN,0.16
B2R4R0_HUMAN,0.16
B2R5T5_HUMAN,0.16
B2R812_HUMAN,0.08
B2RBV7_HUMAN,0.16
B2RNT7_HUMAN,0.12
B3KUN1_HUMAN,0.16
B4DJ51_HUMAN,0.08
B4DL80_HUMAN,0.16
B4DPT1_HUMAN,0.16
B4DQB3_HUMAN,0.16
B4DY08_HUMAN,0.12
B4E1U9_HUMAN,0.04
B7Z2P9_HUMAN,0.08
B7Z3D6_HUMAN,0.16
B7ZKJ8_HUMAN,0.12
BAD_HUMAN,0.16
BAG4_HUMAN,0.12
BARD1_HUMAN,0.12
BAZ1B_HUMAN,0.16
BCKD_HUMAN,0.12
BCL2_HUMAN,0.08
BICD1_HUMAN,0.16
BIRC2_HUMAN,0.04
BIRC5_HUMAN,0.12
BLM_HUMAN,0.16
BMI1_HUMAN,0.16
BMP2K_HUMAN,0.12
BNI3L_HUMAN,0.12
BNIP3_HUMAN,0.08
BOREA_HUMAN,0.24
BPL1_HUMAN,0.12
BRAP_HUMAN,0.16
BRCA1_HUMAN,0.16
BRCA2_HUMAN,0.16
BRD1_HUMAN,0.08
BRPF1_HUMAN,0.24
BTF3_HUMAN,0.16
BUD13_HUMAN,0.32
C2CD5_HUMAN,0.12
C2TA_HUMAN,0.12
CA174_HUMAN,0.12
CAF1A_HUMAN,0.16
CAF1B_HUMAN,0.16
CAMP1_HUMAN,0.12
CAND1_HUMAN,0.04
CASP3_HUMAN,0.16
CASP9_HUMAN,0.04
CATG_HUMAN,0.12
CATIN_HUMAN,0.15
CBL_HUMAN,0.16
CBX1_HUMAN,0.16
CBX5_HUMAN,0.16
CBX8_HUMAN,0.16
CC85B_HUMAN,0.04
CCAR2_HUMAN,0.16
CCD92_HUMAN,0.12
CCDC6_HUMAN,0.16
CCDC9_HUMAN,0.12
CCNB1_HUMAN,0.16
CCND1_HUMAN,0.04
CCND3_HUMAN,0.12
CCNE1_HUMAN,0.08
CCNF_HUMAN,0.12
CCNT1_HUMAN,0.16
CD2A2_HUMAN,0.16
CD2AP_HUMAN,0.16
CD3E_HUMAN,0.16
CD3Z_HUMAN,0.16
CD7_HUMAN,0.16
CDA7L_HUMAN,0.12
CDC20_HUMAN,0.16
CDC37_HUMAN,0.12
CDC42_HUMAN,0.12
CDC73_HUMAN,0.16
CDC7_HUMAN,0.16
CDK1_HUMAN,0.16
CDK2_HUMAN,0.16
CDK4_HUMAN,0.12
CDK5_HUMAN,0.12
CDK9_HUMAN,0.16
CDN1A_HUMAN,0.12
CDS2_HUMAN,0.12
CE022_HUMAN,0.15
CENPA_HUMAN,0.16
CENPF_HUMAN,0.12
CFTR_HUMAN,0.12
CHD4_HUMAN,0.16
CHERP_HUMAN,0.12
CHIP_HUMAN,0.16
CIAO1_HUMAN,0.12
CIC_HUMAN,0.08
CIR1_HUMAN,0.16
CIRBP_HUMAN,0.12
CK5P3_HUMAN,0.12
CLH1_HUMAN,0.12
CLN8_HUMAN,0.04
CLPX_HUMAN,0.08
CLUS_HUMAN,0.12
CNBP_HUMAN,0.12
CND2_HUMAN,0.08
CND3_HUMAN,0.04
CNOT2_HUMAN,0.2
CNOT3_HUMAN,0.2
CNOT4_HUMAN,0.16
CO039_HUMAN,0.08
CO3_HUMAN,0.12
CO7_HUMAN,0.12
COASY_HUMAN,0.16
COF1_HUMAN,0.16
COMD1_HUMAN,0.16
CPPED_HUMAN,0.08
CREB1_HUMAN,0.12
CREB3_HUMAN,0.08
CRKL_HUMAN,0.16
CSK21_HUMAN,0.16
CSKI1_HUMAN,0.12
CSN5_HUMAN,0.12
CSN6_HUMAN,0.12
CTCF_HUMAN,0.16
CTNB1_HUMAN,0.16
CTRO_HUMAN,0.16
CUL1_HUMAN,0.16
CUL2_HUMAN,0.16
CUL3_HUMAN,0.16
CUL4A_HUMAN,0.12
CUTC_HUMAN,0.18
CWC15_HUMAN,0.12
CYTSA_HUMAN,0.12
D0PNI1_HUMAN,0.16
D0VY79_HUMAN,0.16
D3DU92_HUMAN,0.12
D4PHA4_HUMAN,0.08
DAPK1_HUMAN,0.12
DAXX_HUMAN,0.16
DC1L1_HUMAN,0.12
DCA10_HUMAN,0.12
DCAKD_HUMAN,0.04
DCP1A_HUMAN,0.16
DCP1B_HUMAN,0.16
DCP2_HUMAN,0.16
DDA1_HUMAN,0.16
DDB1_HUMAN,0.16
DDB2_HUMAN,0.12
DDRGK_HUMAN,0.12
DDX21_HUMAN,0.16
DDX23_HUMAN,0.12
DDX58_HUMAN,0.12
DDX5_HUMAN,0.16
DEFI6_HUMAN,0.12
DENR_HUMAN,0.12
DGCR8_HUMAN,0.12
DLGP4_HUMAN,0.12
DMAP1_HUMAN,0.08
DNJB2_HUMAN,0.12
DNMT1_HUMAN,0.16
DOK2_HUMAN,0.16
DPOA2_HUMAN,0.08
DREB_HUMAN,0.08
DYL1_HUMAN,0.12
DYR1A_HUMAN,0.16
E2F1_HUMAN,0.16
E2F3_HUMAN,0.16
E2F4_HUMAN,0.12
E9KL35_HUMAN,0.12
E9KL44_HUMAN,0.08
ECT2_HUMAN,0.16
EDC4_HUMAN,0.16
EDF1_HUMAN,0.16
EF2_HUMAN,0.12
EGFR_HUMAN,0.16
EI24_HUMAN,0.12
EIF3A_HUMAN,0.16
EIF3B_HUMAN,0.04
EIF3F_HUMAN,0.12
ELF1_HUMAN,0.16
ELP1_HUMAN,0.12
EMD_HUMAN,0.16
EMSY_HUMAN,0.17
EP300_HUMAN,0.16
EP400_HUMAN,0.08
ERBB2_HUMAN,0.16
ERIC1_HUMAN,0.12
ESYT2_HUMAN,0.08
EVL_HUMAN,0.12
EXOC4_HUMAN,0.12
EXOC7_HUMAN,0.08
EZRI_HUMAN,0.12
F110C_HUMAN,0.12
F6KD01_HUMAN,0.12
FADD_HUMAN,0.16
FAF1_HUMAN,0.16
FBX41_HUMAN,0.12
FBX42_HUMAN,0.12
FBXW7_HUMAN,0.12
FEN1_HUMAN,0.04
FGD6_HUMAN,0.12
FIZ1_HUMAN,0.08
FKBP4_HUMAN,0.16
FLII_HUMAN,0.08
FNBP4_HUMAN,0.16
FOS_HUMAN,0.16
G3XAN8_HUMAN,0.08
G4XH65_HUMAN,0.16
GATA4_HUMAN,0.09
GBRAP_HUMAN,0.12
GBRL1_HUMAN,0.16
GDIR1_HUMAN,0.16
GIPC1_HUMAN,0.12
GIT1_HUMAN,0.12
GLYR1_HUMAN,0.12
GNL1_HUMAN,0.12
GOGA2_HUMAN,0.12
GOLP3_HUMAN,0.18
GON4L_HUMAN,0.12
GORS2_HUMAN,0.12
GPTC8_HUMAN,0.12
GRAP2_HUMAN,0.16
GRB2_HUMAN,0.04
GSK3B_HUMAN,0.16
H12_HUMAN,0.16
H13_HUMAN,0.16
H2AX_HUMAN,0.16
H31T_HUMAN,0.12
H31_HUMAN,0.16
HCFC1_HUMAN,0.08
HDAC1_HUMAN,0.16
HDAC2_HUMAN,0.16
HDAC4_HUMAN,0.16
HD_HUMAN,0.12
HEBP2_HUMAN,0.12
HGS_HUMAN,0.12
HIRA_HUMAN,0.16
HMGA1_HUMAN,0.16
HMGN3_HUMAN,0.12
HNRH3_HUMAN,0.12
HNRL2_HUMAN,0.12
HNRPD_HUMAN,0.12
HNRPF_HUMAN,0.16
HNRPK_HUMAN,0.16
HOIL1_HUMAN,0.08
HOMEZ_HUMAN,0.12
HS90A_HUMAN,0.16
HTF4_HUMAN,0.12
HXB4_HUMAN,0.12
I17RA_HUMAN,0.16
I2BP2_HUMAN,0.18
IBP2_HUMAN,0.12
IF16_HUMAN,0.16
IF4A1_HUMAN,0.12
IF4E_HUMAN,0.16
IF4G1_HUMAN,0.16
IFNB_HUMAN,0.12
IGBP1_HUMAN,0.16
IKBA_HUMAN,0.12
IKKA_HUMAN,0.16
IKKB_HUMAN,0.16
IN80E_HUMAN,0.11
INT1_HUMAN,0.12
INT3_HUMAN,0.12
IRAK1_HUMAN,0.04
IRF1_HUMAN,0.12
IRF3_HUMAN,0.12
IRF7_HUMAN,0.12
IRF8_HUMAN,0.12
ITCH_HUMAN,0.08
IWS1_HUMAN,0.12
J3KN59_HUMAN,0.16
J3KNL6_HUMAN,0.12
JAK2_HUMAN,0.12
JKIP1_HUMAN,0.12
JUN_HUMAN,0.16
K1C10_HUMAN,0.12
K1C16_HUMAN,0.12
K7PPA8_HUMAN,0.16
KAPCA_HUMAN,0.16
KAT2A_HUMAN,0.12
KAT2B_HUMAN,0.16
KAT6A_HUMAN,0.24
KAT8_HUMAN,0.12
KBTB7_HUMAN,0.16
KC1A_HUMAN,0.16
KC1E_HUMAN,0.12
KCRM_HUMAN,0.12
KDM1A_HUMAN,0.16
KDM2B_HUMAN,0.12
KDM3B_HUMAN,0.08
KEAP1_HUMAN,0.16
KHDR1_HUMAN,0.16
KI13B_HUMAN,0.12
KIF14_HUMAN,0.12
KIF2A_HUMAN,0.12
KIF4A_HUMAN,0.16
KLC4_HUMAN,0.12
KNOP1_HUMAN,0.12
KPBB_HUMAN,0.12
KPCA_HUMAN,0.16
KS6B1_HUMAN,0.16
KSYK_HUMAN,0.12
KTNA1_HUMAN,0.18
KTNB1_HUMAN,0.18
L7RRS6_HUMAN,0.16
L7RT18_HUMAN,0.16
LAT_HUMAN,0.16
LCAP_HUMAN,0.12
LCK_HUMAN,0.16
LCP2_HUMAN,0.16
LDB1_HUMAN,0.12
LMO7_HUMAN,0.3
LRP1_HUMAN,0.16
LRRC1_HUMAN,0.12
LSM12_HUMAN,0.12
LSM2_HUMAN,0.12
LSM7_HUMAN,0.12
LUZP1_HUMAN,0.12
LYAR_HUMAN,0.08
M3K14_HUMAN,0.12
M3K1_HUMAN,0.16
M3K2_HUMAN,0.16
M3K7_HUMAN,0.16
MAGD1_HUMAN,0.16
MAP1S_HUMAN,0.12
MAPK2_HUMAN,0.16
MAST4_HUMAN,0.12
MAX_HUMAN,0.12
MCM2_HUMAN,0.16
MD2L1_HUMAN,0.12
MDM2_HUMAN,0.16
MDN1_HUMAN,0.12
MED19_HUMAN,0.04
MED1_HUMAN,0.16
MED4_HUMAN,0.08
MGMT_HUMAN,0.04
MK01_HUMAN,0.16
MK08_HUMAN,0.16
MK14_HUMAN,0.16
MLH1_HUMAN,0.16
MLP3A_HUMAN,0.12
MMTA2_HUMAN,0.12
MORC3_HUMAN,0.16
MP2K4_HUMAN,0.16
MS18A_HUMAN,0.12
MTFR1_HUMAN,0.12
MTG8R_HUMAN,0.16
MTG8_HUMAN,0.16
MTMR4_HUMAN,0.12
MTOR_HUMAN,0.16
MUS81_HUMAN,0.16
MYC_HUMAN,0.16
N0E4C7_HUMAN,0.16
NAB1_HUMAN,0.16
NCK1_HUMAN,0.16
NCOA1_HUMAN,0.16
NCOA7_HUMAN,0.12
NCOR1_HUMAN,0.16
NDUB8_HUMAN,0.12
NEDD4_HUMAN,0.16
NEK1_HUMAN,0.12
NELFB_HUMAN,0.12
NELL1_HUMAN,0.08
NEMF_HUMAN,0.08
NEMO_HUMAN,0.12
NFAC2_HUMAN,0.08
NFIC_HUMAN,0.12
NFYA_HUMAN,0.08
NHRF1_HUMAN,0.16
NINL_HUMAN,0.08
NKTR_HUMAN,0.12
NNTM_HUMAN,0.04
NOL8_HUMAN,0.16
NOLC1_HUMAN,0.16
NOP56_HUMAN,0.08
NOTC1_HUMAN,0.12
NPM_HUMAN,0.16
NSD3_HUMAN,0.12
NSE2_HUMAN,0.12
NSRP1_HUMAN,0.08
NSUN5_HUMAN,0.04
NU107_HUMAN,0.16
NU153_HUMAN,0.16
NU188_HUMAN,0.12
NUCL_HUMAN,0.16
NUMA1_HUMAN,0.16
NUMBL_HUMAN,0.16
NUP93_HUMAN,0.12
NUP98_HUMAN,0.16
OXSR1_HUMAN,0.12
P53_HUMAN,0.16
P63_HUMAN,0.12
P85A_HUMAN,0.16
PABP1_HUMAN,0.12
PAK1_HUMAN,0.16
PALM_HUMAN,0.08
PAPOA_HUMAN,0.12
PARP1_HUMAN,0.12
PARP6_HUMAN,0.12
PATL1_HUMAN,0.16
PAXI1_HUMAN,0.12
PCBP2_HUMAN,0.12
PCF11_HUMAN,0.12
PCNA_HUMAN,0.16
PCNP_HUMAN,0.12
PCY1A_HUMAN,0.12
PDC6I_HUMAN,0.12
PDS5A_HUMAN,0.16
PEX19_HUMAN,0.16
PGM2_HUMAN,0.12
PHAX_HUMAN,0.12
PIAS1_HUMAN,0.16
PIN1_HUMAN,0.12
PININ_HUMAN,0.16
PLCG1_HUMAN,0.16
PLCL2_HUMAN,0.12
PLEC_HUMAN,0.16
PLIN3_HUMAN,0.12
PLK1_HUMAN,0.16
PLMN_HUMAN,0.13
PLXB1_HUMAN,0.12
PMYT1_HUMAN,0.16
POSTN_HUMAN,0.04
POTE1_HUMAN,0.08
PP16B_HUMAN,0.12
PP1A_HUMAN,0.12
PP4C_HUMAN,0.16
PP6R3_HUMAN,0.12
PPIP1_HUMAN,0.16
PPM1G_HUMAN,0.12
PRC2A_HUMAN,0.08
PRC2B_HUMAN,0.12
PRIO_HUMAN,0.12
PRKN2_HUMAN,0.16
PRPF3_HUMAN,0.16
PRR12_HUMAN,0.39
PRS7_HUMAN,0.04
PRSR1_HUMAN,0.12
PSA2_HUMAN,0.12
PSA7_HUMAN,0.12
PSD11_HUMAN,0.12
PSMD2_HUMAN,0.16
PSMD4_HUMAN,0.16
PTTG1_HUMAN,0.16
PUM1_HUMAN,0.39
PZP_HUMAN,0.12
Q53T99_HUMAN,0.08
Q56A76_HUMAN,0.16
Q658J6_HUMAN,0.16
Q6FIE9_HUMAN,0.04
Q7Z372_HUMAN,0.08
Q9H836_HUMAN,0.08
Q9HBD4_HUMAN,0.08
RAB4A_HUMAN,0.12
RAD21_HUMAN,0.12
RAD51_HUMAN,0.16
RAE1L_HUMAN,0.12
RAF1_HUMAN,0.16
RASF5_HUMAN,0.11
RB12B_HUMAN,0.12
RB15B_HUMAN,0.12
RBBP5_HUMAN,0.16
RBM15_HUMAN,0.12
RBM39_HUMAN,0.12
RBM5_HUMAN,0.2
RBM6_HUMAN,0.12
RBMX_HUMAN,0.16
RBP2_HUMAN,0.16
RBP56_HUMAN,0.12
RBX1_HUMAN,0.16
RB_HUMAN,0.16
RCOR1_HUMAN,0.12
RED_HUMAN,0.12
RENT1_HUMAN,0.16
RENT2_HUMAN,0.08
REPS1_HUMAN,0.12
RFTN1_HUMAN,0.12
RHG01_HUMAN,0.16
RHOA_HUMAN,0.16
RIC8A_HUMAN,0.12
RING2_HUMAN,0.16
RIPK1_HUMAN,0.16
RL28_HUMAN,0.12
RL35_HUMAN,0.12
RLA1_HUMAN,0.08
RN114_HUMAN,0.12
RN168_HUMAN,0.16
RN169_HUMAN,0.16
RNF10_HUMAN,0.12
RNF25_HUMAN,0.16
RNF31_HUMAN,0.08
ROCK1_HUMAN,0.16
RPGF4_HUMAN,0.04
RPTOR_HUMAN,0.16
RRAGA_HUMAN,0.16
RRP15_HUMAN,0.12
RSF1_HUMAN,0.16
RSRC2_HUMAN,0.12
RUVB1_HUMAN,0.04
RUVB2_HUMAN,0.04
SAFB1_HUMAN,0.16
SASH3_HUMAN,0.12
SC22B_HUMAN,0.12
SCAFB_HUMAN,0.12
SCMC1_HUMAN,0.12
SCML2_HUMAN,0.12
SEC62_HUMAN,0.08
SENP1_HUMAN,0.16
SENP2_HUMAN,0.16
SENP3_HUMAN,0.16
SEPT2_HUMAN,0.12
SETD2_HUMAN,0.12
SF3B5_HUMAN,0.12
SFPQ_HUMAN,0.16
SFR19_HUMAN,0.12
SGK1_HUMAN,0.08
SGT1_HUMAN,0.12
SIX6_HUMAN,0.12
SKA1_HUMAN,0.04
SKI_HUMAN,0.04
SMAD1_HUMAN,0.12
SMAD2_HUMAN,0.12
SMAD3_HUMAN,0.16
SMAD4_HUMAN,0.16
SMAD7_HUMAN,0.12
SMC1A_HUMAN,0.16
