Uniprot	Prize
A9Z1X7	6.343096753401697
Q99081	6.341176225843277
Q14152	6.27885101201349
P69905	5.581820586044436
B0YIW2	5.581820586044436
H3BLZ8	5.477823239269644
P02787	5.334125824240241
Q9Y2R4	5.174845117869908
Q9UKV3	5.158390930270961
Q96DC7	5.086508399873105
P23142	5.086508399873105
P02765	4.898987333103724
P37802	4.898987333103724
Q9NZ63	4.898987333103724
Q9NRA8	4.898987333103724
Q92576	4.753524914278531
O60869	4.753524914278531
Q15388	4.753524914278531
Q9H1E3	4.753524914278531
Q9Y2W1	4.732635903457538
Q92922	4.649058136710955
P51957	4.649058136710955
Q9H6F5	4.649058136710955
O96013	4.649058136710955
Q5T5H1	4.649058136710955
P18031	4.649058136710955
Q9UQ35	4.649058136710955
Q6PKG0	4.649058136710955
Q13740	4.630059193615651
Q8N684	4.603945627430846
Q8WWM7	4.579952224685415
P61978	4.579952224685415
P49207	4.568697931367675
Q14738	4.5534393765206
A0A075B738	4.5534393765206
Q5JTH9	4.525949613864843
P02786	4.497219015813256
P52594	4.497219015813256
Q8NBM4	4.441375748603866
O60749	4.434437246356288
Q15027	4.4014845928926185
Q96BH1	4.4014845928926185
Q13243	4.401410413245214
Q99490	4.401410413245214
Q8IU60	4.401410413245214
P48634	4.401410413245214
G0XQ39	4.388776771651651
O43719	4.388776771651651
P06748	4.388776771651651
P16949	4.388776771651651
A0A087X0X3	4.388776771651651
P01106	4.371909274401765
Q7Z5J4	4.371909274401765
Q9NQC3	4.352386472972312
O75151	4.338487243836552
Q96T58	4.333357363918107
Q8TEA8	4.30234934029137
O14646	4.30234934029137
Q00403	4.30234934029137
Q49A26	4.30234934029137
F8VX04	4.296308796231895
P52756	4.256576053583022
Q93100	4.256576053583022
P29350	4.256576053583022
Q9NX58	4.250159505368735
Q9UIQ6	4.247227922154881
P62805	4.232255423400956
P02768	4.232255423400956
P68363	4.213646427303251
Q9HBD4	4.21131735632547
Q9Y2W2	4.208091431562529
Q86Y91	4.186742180098105
F8W0Q9	4.178368113075158
Q15154	4.178368113075158
Q01082	4.178368113075158
O75995	4.178296855671552
P38935	4.178296855671552
Q9H4L5	4.178296855671552
O15127	4.178296855671552
O15042	4.153933358800746
O75396	4.152515054060739
Q9BXB4	4.152515054060739
Q9Y2D5	4.152515054060739
P04004	4.120723433343331
B7ZL14	4.1120240197381825
P49790	4.111796391926524
P18858	4.09150923401631
P98179	4.075787794387851
Q14739	4.070993906506133
Q96HY6	4.070993906506133
E7ESS2	4.068226501317462
Q8NCD3	4.068226501317462
Q9BVC5	4.068226501317462
P20742	4.068150407429005
Q9Y5B9	4.066397214904209
Q9H814	4.064125401548631
P07766	4.0514356632856945
Q9UPP1	4.0514356632856945
P16383	4.0514356632856945
O75449	4.0514356632856945
P46013	4.0329974822334185
Q6JBY9	4.028916213096974
P11171	4.016588518455184
Q9Y6X9	4.0106948331092775
P29590	3.9920272692455234
Q13094	3.9918565901520284
A8MXP9	3.989000746414705
P04637	3.986936425829817
A0A0A0MTS7	3.9844445443191963
Q5TEC6	3.9606584627983965
Q9ULU4	3.960056522032911
M0QYC1	3.959480419609139
Q9Y314	3.954242484725559
Q9BTA9	3.9115798707362006
Q16718	3.9085984456601586
Q92609	3.8952393043169113
P06396	3.8704427712701053
P19823	3.8704427712701053
Q7Z5R6	3.8447012509953975
O75533	3.8418096567450464
Q13242	3.8418096567450464
Q9Y520	3.8396714264268956
Q6DN12	3.8396714264268956
P06493	3.833836160262491
Q9UKJ3	3.833836160262491
Q86V48	3.833836160262491
Q3KQU3	3.833836160262491
O14681	3.8328762818785185
Q8TBB5	3.8039477122984193
O94874	3.8039477122984193
Q01130	3.7961469535998678
P38159	3.7886902447131066
Q8WUM0	3.77276351857238
P42166	3.77276351857238
Q96DF8	3.77276351857238
Q16566	3.7641746801719926
O95231	3.753050839667004
Q14684	3.753050839667004
Q14677	3.7506192770941524
Q13428	3.736683906762221
O75791	3.7299875110273533
P17483	3.7295111160999688
Q04760	3.7265709378323812
Q13185	3.720245719156555
O60293	3.7103758360370795
Q6P3S6	3.7103758360370795
E9PCW1	3.703850278778894
P16150	3.703850278778894
Q9NWQ8	3.689478221370832
Q9Y2V2	3.689478221370832
O75494	3.689478221370832
Q9ULR3	3.689478221370832
Q8N999	3.687604005331092
Q9H4L4	3.6700241618698533
A0A0G2JNZ2	3.6620812847218955
Q66PJ3	3.661493292298151
Q07666	3.661493292298151
P42167	3.6477669357595794
B7ZKJ8	3.638536063809395
P08697	3.638536063809395
P01024	3.636573293729426
P02788	3.636573293729426
P49750	3.6324468985973306
Q9Y6G9	3.6324468985973306
P22626	3.6324468985973306
Q6UN15	3.631000353453727
P06400	3.6261879133906394
Q8ND56	3.6258385285883046
O95644	3.6234211665158367
P16402	3.6234211665158367
O14545	3.6070470127990064
Q14847	3.60639388539497
Q2KHT3	3.605691301576105
Q96D05	3.600840934114586
P27816	3.600840934114586
O95793	3.6004296174070483
M0QXA7	3.590874866823889
Q9H400	3.588092477415535
Q92667	3.575353156831935
Q14149	3.575353156831935
Q9NX00	3.575353156831935
E7EQT4	3.575353156831935
Q92733	3.575353156831935
P23588	3.575353156831935
P43487	3.57483498316194
O00571	3.5646459898505523
Q9Y4P8	3.563733838810669
Q6FI81	3.563733838810669
P33991	3.558661381189503
Q9UN86	3.54855319093477
Q92769	3.5455679145723518
Q7L2J0	3.5455679145723518
Q7Z460	3.5455679145723518
Q03252	3.5386476752234683
P02748	3.517204355209177
E7EQZ4	3.517204355209177
Q15172	3.516057833486526
P50750	3.516057833486526
O75152	3.5073572194945224
Q15149	3.4947885993017445
Q6P2E9	3.4947885993017445
Q12986	3.473581918505678
B7WPE2	3.4591302728778484
Q13619	3.4591302728778484
C9JV77	3.4436972171003175
O95625	3.4320497781880843
P17096	3.4320497781880843
Q9UHD8	3.426167015643338
Q14643	3.426167015643338
P62753	3.426167015643338
Q9UI08	3.4253419593217194
P08670	3.420157686166843
P25205	3.420089571135662
A0A0C4DGT3	3.420089571135662
Q5T200	3.420089571135662
P05543	3.4134039075493403
Q15063	3.4134039075493403
Q96GN5	3.413395827264063
Q9Y2H0	3.3960732772027424
Q12849	3.3816661060042184
Q9UK76	3.3774200891786763
Q9HCD5	3.3723304142338915
P28749	3.3693968233714098
P21291	3.3686268968392183
P02647	3.364265154316673
Q8WV93	3.3635831829667744
O15294	3.3635831829667744
P84085	3.3635831829667744
P02774	3.3635831829667744
Q12834	3.361243720000825
Q8N6H7	3.3573059164790053
Q13547	3.3532841978446974
O14974	3.3491198082764875
Q9HCN8	3.330633797129997
P55209	3.330633797129997
P20962	3.330633797129997
Q86VZ1	3.3287314734817297
P36955	3.324429183928491
Q13098	3.323302577866693
F8WA39	3.314748749215946
P24534	3.31126138683895
O94906	3.3082225123658904
Q96PQ6	3.3082225123658904
Q9BWD1	3.3022671199824436
Q15629	3.2912574672496326
Q9Y4F3	3.288347923069329
Q14671	3.288347923069329
Q9NQW6	3.288347923069329
Q9P270	3.288347923069329
Q7Z2W4	3.272291398277367
P26358	3.2722368623821514
Q8NDT2	3.2722368623821514
Q9BYW2	3.2722368623821514
Q5T5C0	3.2718809474354256
O76031	3.257136127624741
Q9HC52	3.246190181745755
Q9UPN4	3.2414042120620783
Q8TCJ2	3.210363373294698
Q2KHR2	3.205193553876435
P13807	3.2007310648785072
Q9UIG0	3.1998724251452253
P49792	3.1989946829844342
P57740	3.196758764445242
Q7L2H7	3.1961526678240886
Q9Y5L4	3.1961526678240886
Q3B7T1	3.1847296605498934
Q96PK6	3.183154820255834
O75145	3.183154820255834
Q9NYF8	3.1823255790915965
E9PFI5	3.1756661941859563
P15153	3.1756661941859563
Q14181	3.175144211906576
P63220	3.174664255184253
P62995	3.174225934200828
Q13574	3.1728751374511255
P06239	3.1728751374511255
Q9Y5J1	3.1728751374511255
Q15032	3.1721484673371654
J3KTL2	3.1715041737291343
Q92794	3.1715041737291343
Q04637	3.1715041737291343
B4DY08	3.1690920543894996
Q96N67	3.1624955108400425
Q9NYF3	3.15967829703216
Q9NQS7	3.1471331468741877
P60709	3.1461775953542954
P01023	3.1461775953542954
E9PGC8	3.1397706923157624
Q9H2K8	3.1289085051915912
P09693	3.1289085051915912
Q5VT52	3.116376614217901
Q32MZ4	3.102032133600785
Q9C0C9	3.1019722295154164
Q15287	3.1019722295154164
Q92615	3.095259829374129
Q13283	3.0931531761759805
Q6R327	3.0931531761759805
Q9NPQ8	3.092337880591247
O00303	3.092337880591247
Q15056	3.0893776814980676
P20700	3.084961563275176
Q8NG31	3.083225056717786
Q13111	3.083225056717786
Q14157	3.083225056717786
Q96T37	3.079092843273387
Q9H4E7	3.076175194305448
Q7Z417	3.074828125470814
Q12968	3.0522242573714626
C9JQE8	3.0379043550731732
Q9Y385	3.0379043550731732
P49915	3.0379043550731732
O43318	3.0379043550731732
Q9BZI7	3.0342391193114016
Q14692	3.02282602022253
P36915	3.02282602022253
F8W8D3	2.9832140640473046
P42677	2.977622478221382
P18615	2.973008187319182
Q92522	2.9702237590072222
Q9NU19	2.9643627794173604
Q14980	2.9597387852660297
P26368	2.956328120758978
Q86YV0	2.953670965958088
Q53EL6	2.949670994594568
Q75N03	2.948695724632309
Q06546	2.946523201718249
O60832	2.94584377575008
Q1MSJ5	2.9452258538077105
Q9NYP9	2.94442798895557
P17152	2.943849448129353
P00747	2.9394753087147185
A0A5E8	2.9339887280657373
I1E4Y6	2.931855559472614
Q99590	2.9220695108673267
J3KPD3	2.915933685531801
O60496	2.8984675262791995
Q9Y2U5	2.8984675262791995
Q5UIP0	2.8975798342405636
O00308	2.890106774640417
E7ERS3	2.8890984183579578
A1L0T0	2.866956886649348
A0FGR8	2.865073665371901
Q01196	2.8565507192330917
Q13595	2.8500962762960698
Q13435	2.848132942575471
Q9NVM6	2.846320230664685
Q92608	2.844747069977456
A6NMQ1	2.8423630443254257
P05452	2.8337809317709897
Q6XZF7	2.8284287032593665
Q9Y2I7	2.8273019635280763
P00492	2.8253881941849692
P16989	2.8225364630128356
Q13247	2.8168366046908906
P62750	2.8165975150198514
Q99729	2.815128862027224
O75190	2.8137191211840196
P55011	2.812551799348679
Q9BXI6	2.811200866390171
O00231	2.811200866390171
Q9UH03	2.8104626803482566
Q9BRA2	2.8104626803482566
F5H8D7	2.8097966330524224
P08238	2.8069947873220675
Q8IZD4	2.8069947873220675
P19827	2.800965276594735
Q8TC07	2.7988155040478158
Q8WY36	2.7988155040478158
Q06945	2.7981630786118004
Q9UI10	2.791681741619092
P61927	2.783492042451182
A0A0U1RRH7	2.776597240080683
P07996	2.776597240080683
Q8ND61	2.776597240080683
Q6KC79	2.770612115493291
Q6PJI9	2.764017995653381
Q15003	2.764017995653381
Q9C0C7	2.764017995653381
Q14966	2.7618986760443587
Q7LBC6	2.756032352923431
V9GYM8	2.7554518502099064
O14828	2.7554518502099064
B4DNK4	2.7513650187870247
Q96FS4	2.7498541397178258
E9PRY8	2.748192387366624
Q9Y3U8	2.748192387366624
Q9HB71	2.7445815636606206
O60784	2.73490058815137
Q9NYZ3	2.734508923866525
Q96L91	2.7227188983513972
Q00839	2.7225202323227324
P53634	2.720571593956306
Q13148	2.7057668980882266
Q13422	2.7057668980882266
Q7Z5L9	2.7042739817244033
P19174	2.68580624274679
Q99613	2.683883458110277
X6RAL5	2.683425139797931
P62310	2.683425139797931
P09496	2.683425139797931
Q92979	2.683425139797931
F8VP89	2.683343635778918
Q9HCE1	2.683343635778918
Q6P4F7	2.6755600065638943
Q6IQ49	2.6755600065638943
P50747	2.6755600065638943
P51452	2.6623500337271317
O95801	2.659548924352855
J3KNR0	2.6526279256871965
Q9H992	2.6526279256871965
Q96S55	2.6526279256871965
Q3ZCQ8	2.645423080459946
Q9NW64	2.6452762912024017
Q53GS9	2.6414861603166297
A0A0B4J1V8	2.6414861603166297
Q5SRN5	2.6414861603166297
Q15751	2.6414861603166297
A0A0G2JNG9	2.6407489036258385
A0A0C4DG17	2.636450195026626
Q9NWH9	2.6355354695575746
O75179	2.6335930431509538
P27540	2.6335930431509538
Q3V6T2	2.6300235507006127
Q8ND76	2.6300235507006127
Q92747	2.6281360080380636
Q8NE71	2.6267255596291195
P50914	2.6239594764232432
P26599	2.619400213363766
P48730	2.6186030722798415
Q9Y383	2.617137973772376
Q9UHB7	2.6132693051799123
O00418	2.6132693051799123
Q8NC44	2.6132693051799123
Q8TF74	2.6132693051799123
Q14209	2.6132693051799123
Q96B97	2.6132693051799123
Q9H307	2.6121402058732763
Q9NTI5	2.6117717924652677
P18621	2.6053811242125313
Q9Y277	2.6036317228636645
Q8NHG8	2.6001654139075976
Q8IWI9	2.6001654139075976
Q9NZI8	2.5999560805560513
P06753	2.5999560805560513
P31942	2.595383142690731
O43809	2.595383142690731
O75081	2.5912818476608996
A0A0A0MR07	2.59114805329053
Q9NR30	2.5819183786102844
O60264	2.578241211710358
Q9BRD0	2.575225488876934
P78414	2.570807213558573
P52732	2.56650045678402
P49796	2.566413060243313
Q5JSZ5	2.5647758193564574
P32519	2.5647758193564574
P19338	2.5544669526939883
P84103	2.5544669526939883
Q9UJU6	2.5544669526939883
Q8NFA0	2.5544669526939883
P10412	2.5544669526939883
P49585	2.5544669526939883
P41236	2.5513484499047223
P41440	2.5494209527174805
P29966	2.5460514662873575
P53801	2.5439828704279135
Q13469	2.5411209879727386
Q8WWQ0	2.5366587460915504
J3QR29	2.5366587460915504
O94804	2.536438961695345
Q96ST2	2.5346696973625504
Q9HBU6	2.5346696973625504
O43566	2.5296297240129304
Q86TB9	2.5294212306813417
P14625	2.5274187633699996
O75531	2.522093879674654
Q9BTD8	2.515469763793849
Q9UJK0	2.5017982747055387
A0A0A0MT22	2.496618461875316
P37108	2.481770230111558
O14641	2.4767706785392023
O75347	2.476518016902869
Q9BZE4	2.476441008409147
Q96GK7	2.4759465075681835
P61006	2.4721919462234396
O15047	2.4688159896459623
Q9Y4B5	2.4688159896459623
O76064	2.4688159896459623
Q5T3J3	2.4688159896459623
C9JYS8	2.4688159896459623
Q8TAP9	2.4688159896459623
Q9NZJ0	2.4688159896459623
Q96A65	2.4688159896459623
Q9BSW2	2.4688159896459623
Q9Y3R5	2.4688159896459623
P05204	2.468551760338197
Q12789	2.468551760338197
Q13573	2.46746171478299
A0A0A0MT60	2.46746171478299
P52948	2.46746171478299
X6RAB3	2.46746171478299
M0R2Z9	2.46746171478299
Q8NFC6	2.46746171478299
P17480	2.46746171478299
P52566	2.46746171478299
Q08AE8	2.46746171478299
Q14571	2.46746171478299
Q9NXR1	2.46746171478299
Q8IYW5	2.46746171478299
A0A0A0MRJ7	2.4672104804550665
O95104	2.4672104804550665
Q49AR2	2.466014046219824
P13639	2.4606293250432882
O75323	2.4600240123813126
P63241	2.458412000552882
Q9Y3S1	2.458141005847916
Q16539	2.4534798123517945
K7ER00	2.451678077731939
Q9BU76	2.449133822612871
Q9NWQ4	2.4469919422188253
P62273	2.4445307339638553
Q9UQ80	2.4443541391971313
Q5VTL8	2.4423788327662797
Q9BVA0	2.4284676107671372
P30304	2.4225847452847447
Q6NUK1	2.4225847452847447
Q9UP95	2.4225847452847447
Q9H211	2.422477977503958
P06732	2.42111889261933
P13598	2.42111889261933
Q5FBB7	2.4181972190476917
H0Y449	2.4171764320816167
Q96BY6	2.413408065697673
O95071	2.4113299194643703
O94964	2.4113299194643703
H0Y4E8	2.410641174322052
Q96ER9	2.4097896504640444
Q15648	2.4041687016198043
O95562	2.403213018226528
E7EVA0	2.403213018226528
O60669	2.4011865848345346
P16401	2.400381171085242
P27815	2.400381171085242
Q9H6A9	2.400381171085242
Q9BTE6	2.399368338742987
Q7L4I2	2.399353894136513
P42345	2.3940349516397066
P10242	2.3940349516397066
Q9BSK4	2.3915558918335815
Q86WJ1	2.387851225630009
I3L2J0	2.387851225630009
Q9ULJ3	2.384175651759781
Q92797	2.3836445561407174
Q9Y2F5	2.379460658438461
Q9UHB6	2.379460658438461
A0A0A0MRV0	2.379460658438461
P28482	2.379460658438461
O95218	2.379460658438461
X6R7X0	2.379460658438461
P46019	2.379460658438461
O94913	2.379460658438461
Q9BW71	2.379460658438461
Q8N5U6	2.379460658438461
Q9ULW0	2.379460658438461
M0R088	2.379460658438461
P52565	2.374939246474543
Q96GM8	2.3733874213209085
A0A075B746	2.3733874213209085
Q92506	2.3716227233370137
P27701	2.3716227233370137
Q96EY5	2.371143496958733
O95685	2.3620817834660675
Q96JM3	2.3607129875172985
Q92538	2.3607129875172985
Q9NPA8	2.3601818305414874
P30041	2.3601818305414874
Q5VTU8	2.349073887131984
P30291	2.3481915494629044
Q8TF50	2.3481915494629044
Q8N3F8	2.3481915494629044
A0A1B0GTW1	2.348148799466387
Q14978	2.3457503445509533
Q96P11	2.345425420782599
O60563	2.3453800692503908
A2RRD8	2.3453800692503908
Q9NRY4	2.3453800692503908
Q5VV67	2.3453800692503908
A0A0J9YYD9	2.3453800692503908
Q07864	2.3433908886146106
E9PDJ2	2.341567079008069
Q9H0B6	2.3398774717659556
O95248	2.3381930601227916
P15814	2.3370501247653466
P31946	2.335716808128612
O60343	2.3346504091988916
Q9BY43	2.3346504091988916
P54278	2.3346504091988916
Q9P265	2.3346504091988916
Q96T23	2.3346504091988916
Q8IY63	2.3346504091988916
Q7LDG7	2.3346504091988916
Q86X95	2.3346504091988916
Q9H3N1	2.3346504091988916
O75717	2.3346504091988916
A6QL63	2.3346504091988916
P14921	2.3346504091988916
Q86XK3	2.3346504091988916
Q15052	2.3346504091988916
Q9BQG0	2.3346504091988916
Q5JTV8	2.3346504091988916
O75937	2.3346504091988916
O43776	2.3346504091988916
P78371	2.3346504091988916
Q86U86	2.3346504091988916
Q96HA1	2.3346504091988916
Q5TGY3	2.3307464837965366
A0A087WZG4	2.3269135297751853
Q7Z5K2	2.326125572781427
Q6ZU80	2.3239206503504994
D6RAF8	2.323894146175125
O75385	2.3233691974776725
Q9Y5W3	2.3209679956833145
Q9UMN6	2.3191552675637985
O15355	2.3191552675637985
Q02078	2.3191552675637985
B5MCU0	2.3191552675637985
P84101	2.3191552675637985
Q92973	2.3191552675637985
Q96PY6	2.3191552675637985
O43586	2.3185737932242345
P04350	2.314982216298122
P06127	2.314561515384482
Q9UBF8	2.31432263823119
Q9NVG8	2.3140994729645166
Q7Z7G8	2.3133832832818944
Q15555	2.312006788139701
Q9BTC0	2.310518141178187
Q8TAD8	2.307406490965736
P18077	2.3040839094701653
P43403	2.303453581412007
A0A0A0MQU4	2.299075970419503
Q13112	2.299075970419503
P49902	2.299075970419503
P62851	2.299075970419503
Q13769	2.299075970419503
Q6W2J9	2.299075970419503
O94915	2.299075970419503
Q8IVT5	2.299075970419503
P62979	2.299075970419503
Q96Q45	2.299075970419503
O43166	2.299075970419503
O76021	2.299075970419503
Q9Y6B7	2.299075970419503
P55199	2.299075970419503
Q69YQ0	2.299075970419503
Q8IWZ8	2.299075970419503
P25054	2.299075970419503
P35269	2.299075970419503
O14578	2.299075970419503
Q9P2N5	2.299075970419503
Q16875	2.299075970419503
P13994	2.299075970419503
O94782	2.299075970419503
Q00613	2.299075970419503
F5H527	2.297603563879488
A0A1B0GW41	2.2963772165764844
O15117	2.2963772165764844
A0A140T9T7	2.2963772165764844
Q96EV2	2.2963772165764844
Q9BZX2	2.2963772165764844
O00161	2.2963772165764844
Q96F86	2.292434592591453
Q5H9F3	2.292434592591453
H0Y5F5	2.2919241781546216
P18065	2.2918670259954967
A0A0G2JPR0	2.2918670259954967
P20290	2.290532015929818
P40692	2.289220295075456
Q9C0C2	2.2879120093189114
O75909	2.287049633180599
Q96DI7	2.286480354499751
A0A087WXK8	2.2857292370904956
X6RLX0	2.2857292370904956
Q14669	2.2857292370904956
Q14241	2.283077395978252
Q8WWY3	2.2828182211073784
Q16666	2.2806692853162915
Q9NZR1	2.280117440290037
O75182	2.278944609113264
P16403	2.278853374020225
Q5SQI0	2.2779184769070033
Q13576	2.2779184769070033
Q8IZP0	2.2779184769070033
P12270	2.2771236985359633
Q96MU7	2.2771236985359633
B8ZZS0	2.2771236985359633
Q9BWH2	2.2761753687407116
P09960	2.2754610466223055
P56385	2.274746360801069
Q8WUA4	2.273207627865621
Q9BVG9	2.271997726104446
Q15424	2.2666427126190243
P00519	2.2666427126190243
P27708	2.2666427126190243
A0A024R4E5	2.2666427126190243
Q96EP0	2.2644827436430015
Q14232	2.2626944928197035
Q8N9N7	2.258939498430974
Q9NSY1	2.2568006685880397
P31751	2.256356422189651
P16104	2.256103854743699
O43399	2.256103854743699
Q9Y4B6	2.253712080399718
O60307	2.253712080399718
Q9NVC6	2.2488856062003046
Q53F19	2.248122300890407
Q9P209	2.2468356012020037
Q14188	2.2468356012020037
P42331	2.246602127121681
Q02880	2.2458941139000594
Q16186	2.2441475250594958
P78549	2.2441475250594958
P23246	2.2441475250594958
Q9Y2Z0	2.2441475250594958
Q96CB8	2.24373557344842
A0A0J9YWL0	2.2420910926726227
O75368	2.2383274205822485
P18085	2.2363689638413664
Q96S15	2.233770403130035
P35443	2.233770403130035
A0AVF1	2.233770403130035
Q96I23	2.233770403130035
Q14657	2.233770403130035
P15169	2.233770403130035
P02751	2.233770403130035
P04114	2.233770403130035
Q16659	2.2335059384115277
O43395	2.2335059384115277
Q13627	2.2327959012891605
Q9BUQ8	2.2322684496965617
Q9ULT8	2.2318506168909744
P61956	2.2318506168909744
Q96A19	2.2318506168909744
Q86V59	2.2296591603582447
Q9NSC5	2.2291724357357747
Q9H1B7	2.225559044932159
Q9NPG3	2.2248700523389298
Q5SW79	2.2248700523389298
P46783	2.2243089739892596
Q9ULX3	2.2243089739892596
Q92890	2.220951883678653
Q9H6D3	2.22045739030683
Q9NPA5	2.22045739030683
O15014	2.21514156051157
Q92844	2.213165480223556
A0A087WTF0	2.213165480223556
Q5W0V3	2.213165480223556
O00257	2.213165480223556
P22694	2.213165480223556
A0A087X1Z1	2.213165480223556
Q86X53	2.2125393001672466
A0A1B0GV70	2.2125393001672466
Q9UNL2	2.2123967206190396
O94762	2.2095606643536594
Q14011	2.207583025923814
B9EGE7	2.207583025923814
Q9NUQ3	2.207583025923814
Q8N163	2.207583025923814
P35268	2.2074101015458067
O43290	2.2065884644499807
Q9UKT7	2.2065884644499807
P17544	2.2064876313546855
Q13506	2.205796891825871
P21359	2.205796891825871
Q96R06	2.205796891825871
Q13118	2.2022506666900625
Q765P7	2.201298938577045
O94761	2.201172389983515
Q14155	2.200202901434627
Q96N16	2.200202901434627
Q8TF01	2.200202901434627
Q15906	2.200202901434627
Q8IV04	2.1996342206443202
O75592	2.199611945341856
Q76N32	2.199611945341856
Q9C0B5	2.199611945341856
O15173	2.199611945341856
O00472	2.197191540811107
Q8TB72	2.197191540811107
Q15459	2.197191540811107
Q13131	2.196487406850238
P20674	2.195696145813123
Q01433	2.1944671655094172
Q8IUW5	2.1944671655094172
O14672	2.1944671655094172
Q6NUT3	2.1944671655094172
Q13415	2.1919535392926943
J3QS41	2.1888740461429372
Q7L9B9	2.186498260136673
P53367	2.1845458796839976
J3KQ96	2.1845458796839976
P61221	2.1829810061773336
Q92804	2.1810433068591295
Q5SSJ5	2.1810433068591295
Q9NYV4	2.180306307008897
A2RU30	2.180306307008897
Q9Y6Q9	2.180306307008897
Q7KZ85	2.1779965957899723
P46109	2.1779965957899723
Q7Z569	2.1779965957899723
Q15398	2.177661100418392
H0YEM9	2.177387813228972
Q53HC0	2.1769670173326636
Q96RT1	2.1751395944369634
Q969S3	2.1751395944369634
P60174	2.1745996676192627
F5H2A4	2.171686564597966
O14757	2.169640769751727
Q9H9B1	2.1695705234625238
O00479	2.1695705234625238
Q02040	2.1695705234625238
Q9C0K0	2.1683721201802864
Q96EZ8	2.163937425840785
Q7Z2Z1	2.163937425840785
H7BZJ3	2.1631522638114933
P52597	2.16235359417483
Q9P1Y6	2.157552632480217
O60499	2.157472214061373
Q09161	2.1535841944572254
A0A087X188	2.1511843673572555
Q15334	2.1511843673572555
P49773	2.1509374760235906
O75175	2.150268063811613
A0A1C7CYX9	2.147634536571458
Q6UUV9	2.144353112425524
P78347	2.144353112425524
P42684	2.144353112425524
Q5BKY9	2.141490930753863
J3KMZ8	2.1393577954162155
Q5QJE6	2.1388767056303037
E7ETA6	2.135795915641035
Q04759	2.135517483801738
P48651	2.1339171486848536
Q86UK7	2.1326377265666236
J3KNL2	2.1326377265666236
J3KPC5	2.131481938444286
O75376	2.131427456796861
P63244	2.1256488598308394
Q9C0D5	2.1228849043594202
Q9Y3Q8	2.1169414847507166
P02686	2.1153446040349273
Q29RF7	2.1153446040349273
P51451	2.1153446040349273
Q6P4R8	2.1153446040349273
P31749	2.1152058368718016
P20020	2.115175057066784
Q96S44	2.115101885595142
Q96D71	2.114307490386848
P52292	2.1141175455399206
A2VDJ0	2.1128627190139273
P29084	2.112016616761711
P21281	2.112016616761711
Q9UBH6	2.112016616761711
Q9H4A3	2.112016616761711
Q7Z6E9	2.112016616761711
F5H1Z8	2.112016616761711
Q9BQF6	2.1093699848810408
Q99567	2.109369906086194
P24928	2.109369906086194
Q6NUJ5	2.109369906086194
Q9Y2H2	2.109369906086194
Q99717	2.109369906086194
Q14498	2.109369906086194
Q7Z6Z7	2.109106305964427
Q9NUY8	2.1088564729063712
P25686	2.1088563323517064
Q9BVI0	2.1088563323517064
O96028	2.1088563323517064
Q8IWB9	2.1088563323517064
O75122	2.1088563323517064
Q9HAZ1	2.1088563323517064
Q15366	2.1035064109427073
F5H7W8	2.1029473344391434
Q15121	2.1029473344391434
Q8NBZ0	2.1021796093761314
Q8TDB6	2.1021796093761314
C9JCP7	2.100768945012069
Q53GL0	2.1005985514856045
Q1KMD3	2.1005985514856045
P34972	2.1005985514856045
Q5T5Y3	2.1005985514856045
Q68DK7	2.1005985514856045
P56589	2.0999618659930266
Q8TAE8	2.0969151322673776
